,Text,Initial,Yearly
Date,45865,,
Time,45865.70261,,
Directory,Default,,
SubDir,Default,,
Region,US,,
Years,,26,0
CO2_Price,,40,40
Interest,,0.12,1
Demand,,1.02,1
Solar_Capital,,1,1
Solar_Fixed,,1,1
Solar_Lifetime,,1,1
Solar_Max_PCT,,1,1
Solar_Variable,,1,1
Wind_Capital,,1,1
Wind_Fixed,,1,1
Wind_Lifetime,,1,1
Wind_Max_PCT,,1,1
Wind_Variable,,1,1
Nuclear_Capital,,1,1
Nuclear_Fixed,,1,1
Nuclear_Lifetime,,1,1
Nuclear_Max_PCT,,1,1
Nuclear_Variable,,1,1
Gas_Capital,,1,1
Gas_Fixed,,1,1
Gas_Lifetime,,1,1
Gas_Max_PCT,,1,1
Gas_Variable,,1,1
Coal_Capital,,1,1
Coal_Fixed,,1,1
Coal_Lifetime,,1,1
Coal_Max_PCT,,1,1
Coal_Variable,,1,1
Storage_Capital,,1,1
Storage_Fixed,,1,1
Storage_Lifetime,,1,1
Storage_Max_PCT,,1,1
Storage_Variable,,1,1
